"0","```r
## Read in data
WFD.occu.mat <- read.csv(\"Data/WFDHighland_wide_state_UMF.csv\")[,2:17]

# Check for sites with no records
#WFD.occu.check <- apply(WFD.occu.mat, 1, max, na.rm = TRUE)
#WFD.occu.mat <- WFD.occu.mat[-which(WFD.occu.check == -Inf),]
#WFD.blank.rows <- which(WFD.occu.check == -Inf)


# Read in site and observation covariates
#WFD.siteCovs <- read.csv(\"Data/MultiState_EnvVars.csv\")[-c(WFD.blank.rows),]
WFD.siteCovs <- read.csv(\"Data/MultiState_EnvVars.csv\")

# Find and remove observations where GIS data is NA
# GIS.NA <- which(is.na(WFD.siteCovs$AWI))
# WFD.siteCovs <- WFD.siteCovs[-c(GIS.NA),]
# WFD.occu.mat <- WFD.occu.mat[-c(GIS.NA),]
# 
# GIS.NA <- which(is.na(WFD.siteCovs$pet_emerge))
# WFD.siteCovs <- WFD.siteCovs[-c(GIS.NA),]
# WFD.occu.mat <- WFD.occu.mat[-c(GIS.NA),]

sC.scale <- scale(WFD.siteCovs)
WFD.siteCovs <- data.frame(scale(WFD.siteCovs)) 

# Add 1 to occu.mat because can't have indices of 0
WFD.occu.mat <- WFD.occu.mat + 1
```"
